1662419941,46.5
1662420002,45.5
1662420061,46.0
1662420121,45.5
1662420181,45.5
1662420241,46.5
1662420301,46.5
1662420361,45.5
1662420421,46.0
1662420481,46.0
1662420541,46.5
1662420601,46.0
1662420661,46.5
1662420721,46.5
1662420781,46.0
1662420841,46.5
1662420901,46.5
1662420961,46.0
1662421021,45.5
1662421081,46.5
1662421141,46.0
1662421201,46.5
1662421261,46.5
1662421321,45.5
1662421381,46.5
1662421441,46.5
1662421501,45.5
1662421561,46.0
1662421621,45.5
1662421681,46.0
1662421741,46.5
1662421801,46.5
1662421862,46.5
1662421922,46.5
1662421982,45.5
1662422042,46.5
1662422101,46.0
1662422161,46.5
1662422221,45.5
1662422281,45.5
1662422341,46.5
1662422401,46.5
1662422461,46.0
1662422521,45.5
1662422581,45.5
1662422642,46.5
1662422702,46.5
1662422761,46.5
1662422821,46.5
1662422881,46.0
1662422941,46.0
1662423001,46.5
1662423061,46.5
1662423121,46.5
1662423181,46.5
1662423241,46.0
1662423301,45.5
1662423361,45.5
1662423421,46.0
1662423481,45.5
1662423541,46.5
1662423601,45.5
1662423661,46.5
1662423721,45.5
1662423781,46.0
1662423841,46.5
1662423901,46.0
1662423961,46.5
1662424021,46.5
1662424081,45.5
1662424141,46.5
1662424201,46.0
1662424261,46.0
1662424321,46.5
1662424381,46.5
1662424441,46.0
1662424501,46.5
1662424561,46.5
1662424621,46.5
1662424681,46.5
1662424741,46.5
1662424801,46.5
1662424861,45.5
1662424921,46.5
1662424981,46.0
1662425041,46.0
1662425101,45.5
1662425161,46.0
1662425222,46.5
1662425282,45.5
1662425342,46.5
1662425402,45.5
1662425461,46.5
1662425521,46.0
1662425581,46.0
1662425641,46.0
1662425701,46.5
1662425761,46.0
1662425821,45.5
1662425881,45.5
1662425941,45.5
1662426001,46.5
1662426061,46.5
1662426121,46.5
1662426181,45.5
1662426241,46.0
1662426301,46.5
1662426361,46.0
1662426421,46.0
1662426481,46.5
1662426541,46.5
1662426601,45.5
1662426661,46.5
1662426721,46.5
1662426781,46.0
1662426841,46.5
1662426901,45.5
1662426961,46.0
1662427021,46.0
1662427081,46.5
1662427141,46.0
1662427201,46.0
1662427261,46.5
1662427321,46.5
1662427382,46.5
1662427442,46.0
1662427502,46.5
1662427562,46.5
1662427621,46.0
1662427681,45.5
1662427741,46.5
1662427801,46.0
1662427861,46.5
1662427921,45.5
1662427981,46.5
1662428041,46.0
1662428101,46.0
1662428161,46.0
1662428221,46.0
1662428281,46.5
1662428341,46.0
1662428401,46.5
1662428461,46.5
1662428521,45.5
1662428581,46.5
1662428641,45.5
1662428701,46.0
1662428761,46.5
1662428821,45.5
1662428881,45.5
1662428941,45.5
1662429001,46.0
1662429061,46.0
1662429121,46.0
1662429181,46.0
1662429242,46.5
1662429302,46.0
1662429362,46.5
1662429422,45.5
1662429481,46.5
1662429541,46.5
1662429601,46.0
1662429661,46.5
1662429721,46.5
1662429781,46.0
1662429842,46.5
1662429902,46.5
1662429962,46.5
1662430022,46.5
1662430081,46.5
1662430141,46.0
1662430201,46.5
1662430261,46.5
1662430321,46.5
1662430382,46.5
1662430442,46.0
1662430502,45.5
1662430561,45.5
1662430621,46.0
1662430682,45.5
1662430741,46.5
1662430801,46.5
1662430861,46.5
1662430921,46.0
1662430981,46.5
1662431041,46.0
1662431101,46.5
1662431162,46.5
1662431222,46.5
1662431282,46.5
1662431341,46.5
1662431401,46.5
1662431462,46.5
1662431522,46.5
1662431582,47.1
1662431642,46.5
1662431701,46.5
1662431761,46.5
1662431822,46.5
1662431882,46.5
1662431942,46.5
1662432002,46.5
1662432062,46.5
1662432121,46.5
1662432181,47.1
1662432241,46.5
1662432302,46.5
1662432362,45.5
1662432422,47.1
1662432482,46.5
1662432541,46.5
1662432601,46.5
1662432661,46.5
1662432721,46.0
1662432781,46.0
1662432841,46.5
1662432901,46.0
1662432961,46.0
1662433021,45.5
1662433081,45.5
1662433141,45.5
1662433201,45.5
1662433261,45.5
1662433321,45.5
1662433381,45.5
1662433441,45.5
1662433501,46.0
1662433561,46.5
1662433621,45.5
1662433681,46.5
1662433741,45.5
1662433801,45.5
1662433861,45.5
1662433921,46.0
1662433981,45.5
1662434041,46.0
1662434101,45.5
1662434161,46.0
1662434221,46.5
1662434281,46.0
1662434341,46.5
1662434401,46.0
1662434461,46.0
1662434521,46.0
1662434581,46.0
1662434641,46.5
1662434701,45.5
1662434761,45.5
1662434821,45.5
1662434881,46.0
1662434941,46.0
1662435001,46.0
1662435062,46.0
1662435122,46.0
1662435182,45.5
1662435242,46.5
1662435301,46.0
1662435361,46.5
1662435421,45.5
1662435481,45.5
1662435541,46.5
1662435601,46.0
1662435661,45.5
1662435721,46.5
1662435781,45.5
1662435841,45.5
1662435901,45.5
1662435961,45.5
1662436021,45.5
1662436081,45.5
1662436141,46.0
1662436201,45.5
1662436261,45.5
1662436321,45.5
1662436381,46.0
1662436441,45.5
1662436501,46.0
1662436561,46.0
1662436621,45.5
1662436681,45.5
1662436741,45.5
1662436801,45.5
1662436861,46.5
1662436921,46.5
1662436981,45.5
1662437041,44.9
1662437101,45.5
1662437161,45.5
1662437221,46.0
1662437281,46.5
1662437341,45.5
1662437401,45.5
1662437461,45.5
1662437521,45.5
1662437581,45.5
1662437641,46.0
1662437701,45.5
1662437761,45.5
1662437821,46.0
1662437881,46.5
1662437941,45.5
1662438001,45.5
1662438061,46.0
1662438121,45.5
1662438182,46.5
1662438242,45.5
1662438301,46.5
1662438361,45.5
1662438421,46.0
1662438481,46.5
1662438541,46.5
1662438601,46.0
1662438661,46.5
1662438721,46.0
1662438781,46.0
1662438841,45.5
1662438901,46.5
1662438961,46.0
1662439021,46.0
1662439081,45.5
1662439141,46.5
1662439201,46.5
1662439261,46.0
1662439321,46.5
1662439381,45.5
1662439441,46.0
1662439501,45.5
1662439561,46.0
1662439621,46.0
1662439681,46.5
1662439741,46.5
1662439801,46.5
1662439861,46.5
1662439921,46.5
1662439982,45.5
1662440042,45.5
1662440102,46.0
1662440162,46.5
1662440221,46.0
1662440281,46.5
1662440342,46.5
1662440402,46.0
1662440462,46.0
1662440521,45.5
1662440581,46.5
1662440641,46.5
1662440701,46.5
1662440761,46.5
1662440821,46.0
1662440881,46.0
1662440941,46.5
1662441001,47.1
1662441061,46.0
1662441122,46.5
1662441181,46.0
1662441241,46.0
1662441301,46.5
1662441362,45.5
1662441422,46.0
1662441481,45.5
1662441542,46.0
1662441602,45.5
1662441662,46.5
1662441722,46.5
1662441781,46.5
1662441841,46.5
1662441901,46.0
1662441961,46.5
1662442021,46.0
1662442081,46.0
1662442141,46.5
1662442201,46.5
1662442261,46.5
1662442321,46.5
1662442381,46.5
1662442441,46.5
1662442501,46.0
1662442561,46.5
1662442621,46.0
1662442681,46.0
1662442741,45.5
1662442801,46.0
1662442861,46.5
1662442921,45.5
1662442981,46.5
1662443041,46.0
1662443101,46.5
1662443161,45.5
1662443221,47.1
1662443281,46.5
1662443341,46.5
1662443401,45.5
1662443461,46.5
1662443521,46.5
1662443581,46.0
1662443641,46.0
1662443701,46.0
1662443761,46.5
1662443821,46.5
1662443881,46.0
1662443941,47.1
1662444001,46.5
1662444061,46.5
1662444121,46.5
1662444181,46.5
1662444241,46.0
1662444301,46.5
1662444361,46.0
1662444421,46.0
1662444482,46.5
1662444542,46.0
1662444602,46.5
1662444661,46.5
1662444721,46.0
1662444781,46.5
1662444841,46.0
1662444901,45.5
1662444961,46.5
1662445021,46.5
1662445081,46.5
1662445141,46.5
1662445201,46.0
1662445261,46.0
1662445321,46.5
1662445381,46.0
1662445441,46.5
1662445501,45.5
1662445562,46.5
1662445622,46.5
1662445682,45.5
1662445742,46.0
1662445801,46.0
1662445861,46.5
1662445922,45.5
1662445982,46.0
1662446042,46.5
1662446102,46.5
1662446161,46.0
1662446221,46.5
1662446281,46.5
1662446341,46.5
1662446401,46.5
1662446461,46.5
1662446521,46.5
1662446581,46.5
1662446641,46.5
1662446701,46.5
1662446761,46.5
1662446821,46.0
1662446881,46.5
1662446941,46.5
1662447002,46.5
1662447062,46.5
1662447122,46.5
1662447181,46.0
1662447241,46.5
1662447301,46.5
1662447361,46.5
1662447421,46.5
1662447481,46.5
1662447541,46.5
1662447601,45.5
1662447661,46.5
1662447721,46.5
1662447781,46.5
1662447841,46.0
1662447901,46.5
1662447961,46.5
1662448021,46.5
1662448081,46.5
1662448141,46.5
1662448201,46.5
1662448261,46.5
1662448321,46.5
1662448381,46.5
1662448441,46.5
1662448501,46.5
1662448561,46.5
1662448621,46.5
1662448681,46.5
1662448741,46.5
1662448801,46.5
1662448861,46.5
1662448921,46.5
1662448981,45.5
1662449041,46.0
1662449101,46.5
1662449161,46.5
1662449221,46.5
1662449281,46.0
1662449341,46.5
1662449401,46.5
1662449462,46.5
1662449522,46.5
1662449581,46.5
1662449641,46.5
1662449701,45.5
1662449761,46.5
1662449821,46.5
1662449881,46.5
1662449941,46.5
1662450001,46.5
1662450061,46.5
1662450121,46.5
1662450181,46.0
1662450241,45.5
1662450301,46.5
1662450361,46.5
1662450421,46.5
1662450481,46.5
1662450541,45.5
1662450601,46.5
1662450661,46.5
1662450721,46.5
1662450781,46.5
1662450841,46.5
1662450901,46.0
1662450961,46.5
1662451021,46.5
1662451081,46.5
1662451141,46.5
1662451201,46.5
1662451261,46.0
1662451321,46.5
1662451381,45.5
1662451441,46.5
1662451501,46.5
1662451561,46.5
1662451621,46.5
1662451681,46.5
1662451741,46.0
1662451801,46.5
1662451861,46.5
1662451921,46.5
1662451981,46.5
1662452041,46.5
1662452102,46.5
1662452162,46.5
1662452222,46.5
1662452282,46.5
1662452342,46.5
1662452402,46.5
1662452461,46.5
1662452521,46.5
1662452581,46.5
1662452641,46.5
1662452701,46.5
1662452761,46.5
1662452821,46.5
1662452881,46.5
1662452942,46.5
1662453001,46.5
1662453061,46.5
1662453121,46.0
1662453181,46.5
1662453241,46.0
1662453301,46.5
1662453361,46.5
1662453421,46.0
1662453481,46.0
1662453541,46.5
1662453601,46.5
1662453661,46.5
1662453721,45.5
1662453781,46.0
1662453841,46.0
1662453901,46.5
1662453961,46.5
1662454021,46.5
1662454081,46.5
1662454141,46.0
1662454201,45.5
1662454261,46.5
1662454321,46.5
1662454381,46.5
1662454441,46.5
1662454501,46.5
1662454561,46.5
1662454621,45.5
1662454681,46.5
1662454741,46.0
1662454801,46.5
1662454861,46.5
1662454921,46.5
1662454981,46.0
1662455041,46.5
1662455101,46.5
1662455161,46.5
1662455221,46.5
1662455281,46.5
1662455341,46.5
1662455401,46.5
1662455461,46.5
1662455521,45.5
1662455581,45.5
1662455641,46.0
1662455701,46.5
1662455761,46.5
1662455821,46.5
1662455881,46.5
1662455941,46.0
1662456001,46.0
1662456061,46.5
1662456121,46.5
1662456181,46.5
1662456241,46.5
1662456301,46.5
1662456361,46.0
1662456421,46.5
1662456481,46.0
1662456541,46.5
1662456601,46.5
1662456661,46.5
1662456721,46.5
1662456781,46.5
1662456841,46.5
1662456901,45.5
1662456961,45.5
1662457021,46.5
1662457081,46.5
1662457141,46.0
1662457201,46.5
1662457261,46.5
1662457321,46.0
1662457381,46.0
1662457441,46.5
1662457501,47.1
1662457561,46.5
1662457621,46.5
1662457681,47.1
1662457741,46.5
1662457802,46.5
1662457862,46.5
1662457922,46.5
1662457982,45.5
1662458041,46.0
1662458101,46.0
1662458161,45.5
1662458222,46.5
1662458281,46.5
1662458341,46.5
1662458401,46.5
1662458461,46.5
1662458521,46.5
1662458581,46.5
1662458641,46.5
1662458701,46.5
1662458761,46.0
1662458821,45.5
1662458881,46.5
1662458941,46.5
1662459001,46.5
1662459061,46.5
1662459121,46.5
1662459181,46.5
1662459241,46.5
1662459301,46.5
1662459361,46.5
1662459421,46.5
1662459481,45.5
1662459541,46.5
1662459601,46.5
1662459661,46.5
1662459721,46.5
1662459781,45.5
1662459841,46.5
1662459901,46.0
1662459961,46.0
1662460021,46.0
1662460081,46.5
1662460141,46.5
1662460201,46.0
1662460261,46.5
1662460321,46.5
1662460381,46.5
1662460441,46.5
1662460501,46.5
1662460562,46.5
1662460622,46.5
1662460682,46.5
1662460741,46.5
1662460801,46.5
1662460861,46.5
1662460921,46.0
1662460981,46.5
1662461041,46.0
1662461101,46.5
1662461162,46.5
1662461222,47.1
1662461282,46.5
1662461342,46.5
1662461402,46.5
1662461461,46.5
1662461521,47.1
1662461581,46.5
1662461641,46.5
1662461701,45.5
1662461761,45.5
1662461821,46.5
1662461881,46.0
1662461941,46.5
1662462001,46.5
1662462061,46.0
1662462121,46.5
1662462181,46.5
1662462241,46.5
1662462301,46.5
1662462361,46.5
1662462421,46.5
1662462481,46.5
1662462541,46.5
1662462601,46.5
1662462661,46.5
1662462721,46.5
1662462781,45.5
1662462841,46.5
1662462901,45.5
1662462961,45.5
1662463021,46.0
1662463081,46.0
1662463141,46.5
1662463201,46.0
1662463261,46.5
1662463321,46.5
1662463381,46.5
1662463441,46.0
1662463501,46.5
1662463561,46.5
1662463621,46.0
1662463681,46.5
1662463741,46.5
1662463801,46.5
1662463861,46.5
1662463921,46.5
1662463981,46.5
1662464041,46.5
1662464101,46.5
1662464161,47.1
1662464221,46.5
1662464281,46.5
1662464341,46.5
1662464401,46.5
1662464461,46.5
1662464521,46.5
1662464581,46.5
1662464641,46.5
1662464701,46.5
1662464761,46.5
1662464821,46.5
1662464881,46.5
1662464941,46.0
1662465001,46.5
1662465061,46.0
1662465121,47.1
1662465181,46.5
1662465241,46.5
1662465301,46.5
1662465361,46.5
1662465421,46.5
1662465481,46.5
1662465541,46.5
1662465601,46.5
1662465661,47.1
1662465721,46.5
1662465781,46.0
1662465841,45.5
1662465901,46.5
1662465961,46.5
1662466021,46.5
1662466081,46.5
1662466141,46.5
1662466201,46.5
1662466261,46.5
1662466321,46.5
1662466381,46.5
1662466441,45.5
1662466501,46.0
1662466561,46.5
1662466621,46.5
1662466681,45.5
1662466741,45.5
1662466801,46.5
1662466861,45.5
1662466921,46.0
1662466981,46.0
1662467041,46.5
1662467101,46.5
1662467161,45.5
1662467221,45.5
1662467281,45.5
1662467342,46.5
1662467402,46.0
1662467462,46.5
1662467521,46.5
1662467581,46.0
1662467641,45.5
1662467701,45.5
1662467761,46.5
1662467821,46.5
1662467881,46.5
1662467941,46.5
1662468001,46.5
1662468061,46.0
1662468121,46.5
1662468181,46.5
1662468241,46.5
1662468301,46.5
1662468361,46.5
1662468421,45.5
1662468481,46.0
1662468541,46.5
1662468601,46.5
1662468661,46.0
1662468721,46.0
1662468781,46.0
1662468841,46.5
1662468901,46.5
1662468961,46.5
1662469021,46.5
1662469081,46.5
1662469141,46.5
1662469201,46.5
1662469261,46.5
1662469321,46.5
1662469382,46.5
1662469442,46.5
1662469502,46.5
1662469562,46.5
1662469621,46.5
1662469681,46.5
1662469741,46.5
1662469801,46.5
1662469861,46.5
1662469921,46.5
1662469981,46.5
1662470041,46.5
1662470101,46.5
1662470161,46.5
1662470221,46.5
1662470281,46.5
1662470341,46.5
1662470401,47.1
1662470461,46.5
1662470521,46.5
1662470581,46.5
1662470641,46.5
1662470701,46.5
1662470761,46.5
1662470821,46.5
1662470881,46.5
1662470941,46.5
1662471001,46.5
1662471061,46.5
1662471121,47.1
1662471181,46.5
1662471241,46.5
1662471301,46.5
1662471361,46.0
1662471421,46.5
1662471481,46.5
1662471541,46.0
1662471601,46.5
1662471661,46.5
1662471721,46.0
1662471781,45.5
1662471841,46.5
1662471901,46.5
1662471962,45.5
1662472022,46.5
1662472082,46.5
1662472141,46.5
1662472201,46.0
1662472261,45.5
1662472321,46.0
1662472381,46.5
1662472441,46.5
1662472501,46.5
1662472561,46.5
1662472621,46.0
1662472681,45.5
1662472741,46.5
1662472801,46.5
1662472861,46.5
1662472921,46.5
1662472981,46.5
1662473041,46.5
1662473101,46.5
1662473161,46.5
1662473221,46.5
1662473281,46.5
1662473341,46.5
1662473401,46.5
1662473461,46.5
1662473521,46.5
1662473581,46.5
1662473641,46.5
1662473701,46.5
1662473761,46.5
1662473821,46.5
1662473881,46.5
1662473941,46.5
1662474001,46.5
1662474061,46.5
1662474121,46.5
1662474181,46.5
1662474241,46.0
1662474302,46.5
1662474362,46.5
1662474421,46.5
1662474481,46.5
1662474542,46.0
1662474602,46.0
1662474661,46.0
1662474721,46.5
1662474781,45.5
1662474841,46.0
1662474901,46.0
1662474961,45.5
1662475021,46.0
1662475081,46.0
1662475141,45.5
1662475201,46.0
1662475261,45.5
1662475321,46.0
1662475381,45.5
1662475441,45.5
1662475501,45.5
1662475561,45.5
1662475621,45.5
1662475681,45.5
1662475741,44.9
1662475801,45.5
1662475861,45.5
1662475921,45.5
1662475981,45.5
1662476041,45.5
1662476101,44.9
1662476161,45.5
1662476221,44.9
1662476281,44.9
1662476341,45.5
1662476401,45.5
1662476461,45.5
1662476522,44.9
1662476582,45.5
1662476642,45.5
1662476702,44.9
1662476761,44.4
1662476821,44.4
1662476881,44.4
1662476941,44.9
1662477001,44.9
1662477061,44.9
1662477121,44.9
1662477181,44.9
1662477241,45.5
1662477301,44.9
1662477361,44.4
1662477421,45.5
1662477481,44.9
1662477541,44.9
1662477601,45.5
1662477661,44.9
1662477721,45.5
1662477781,44.9
1662477841,44.9
1662477901,44.4
1662477961,44.9
1662478021,44.4
1662478081,44.4
1662478141,44.9
1662478201,44.4
1662478261,44.9
1662478321,44.9
1662478381,44.9
1662478441,44.9
1662478501,45.5
1662478561,45.5
1662478621,45.5
1662478681,45.5
1662478741,45.5
1662478801,45.5
1662478861,45.5
1662478921,44.9
1662478981,45.5
1662479041,44.9
1662479101,44.4
1662479161,44.9
1662479221,45.5
1662479281,44.4
1662479341,44.9
1662479401,44.9
1662479461,44.9
1662479521,44.4
1662479581,44.4
1662479641,45.5
1662479701,44.4
1662479762,44.9
1662479822,44.9
1662479882,45.5
1662479942,45.5
1662480001,45.5
1662480061,44.9
1662480121,45.5
1662480181,44.9
1662480241,45.5
1662480301,45.5
1662480361,44.9
1662480421,44.4
1662480481,44.9
1662480542,44.9
1662480602,45.5
1662480662,45.5
1662480722,45.5
1662480781,44.4
1662480841,44.9
1662480901,44.9
1662480961,45.5
1662481021,44.9
1662481081,45.5
1662481141,44.9
1662481201,45.5
1662481261,45.5
1662481321,45.5
1662481381,45.5
1662481441,45.5
1662481501,45.5
1662481561,45.5
1662481621,45.5
1662481681,45.5
1662481741,44.4
1662481801,44.9
1662481861,44.9
1662481921,44.9
1662481981,44.9
1662482042,44.4
1662482102,44.4
1662482162,44.9
1662482222,45.5
1662482282,44.9
1662482342,44.4
1662482401,44.9
1662482461,44.9
1662482521,45.5
1662482581,45.5
1662482641,44.9
1662482701,45.5
1662482761,45.5
1662482821,45.5
1662482881,44.4
1662482941,45.5
1662483001,45.5
1662483061,46.0
1662483121,45.5
1662483181,45.5
1662483241,46.5
1662483301,46.5
1662483361,45.5
1662483422,46.5
1662483481,45.5
1662483541,46.5
1662483601,46.0
1662483661,46.0
1662483721,46.5
1662483781,46.5
1662483841,46.5
1662483901,46.5
1662483961,46.5
1662484021,46.5
1662484081,47.1
1662484141,46.5
1662484201,46.5
1662484261,46.0
1662484321,46.5
1662484381,46.5
1662484441,47.1
1662484501,46.5
1662484561,46.5
1662484621,46.5
1662484681,46.5
1662484741,46.5
1662484801,47.1
1662484861,46.5
1662484921,47.1
1662484981,46.5
1662485041,47.6
1662485101,46.5
1662485161,46.5
1662485221,46.5
1662485281,46.5
1662485341,46.5
1662485402,46.5
1662485462,47.1
1662485522,47.1
1662485582,47.1
1662485641,47.1
1662485701,46.5
1662485761,47.1
1662485821,47.1
1662485881,46.5
1662485941,47.1
1662486001,47.1
1662486061,47.1
1662486121,47.1
1662486181,46.5
1662486241,47.1
1662486301,46.5
1662486361,47.1
1662486421,46.5
1662486481,46.5
1662486541,47.1
1662486601,46.5
1662486661,46.5
1662486721,46.5
1662486781,46.5
1662486841,47.1
1662486901,47.1
1662486961,46.5
1662487021,46.5
1662487081,47.1
1662487141,47.6
1662487201,46.5
1662487261,46.5
1662487321,47.1
1662487381,47.1
1662487441,46.5
1662487501,47.1
1662487561,46.5
1662487621,46.5
1662487681,47.1
1662487741,47.1
1662487801,47.1
1662487861,46.5
1662487921,46.5
1662487981,46.5
1662488041,46.5
1662488101,46.5
1662488161,46.5
1662488221,47.1
1662488281,47.1
1662488341,47.1
1662488401,47.1
1662488461,47.1
1662488521,47.1
1662488581,47.1
1662488641,47.1
1662488701,47.1
1662488761,47.1
1662488821,46.5
1662488881,47.1
1662488941,46.5
1662489001,47.1
1662489061,47.1
1662489121,47.1
1662489181,47.1
1662489241,47.1
1662489301,46.5
1662489361,47.1
1662489421,47.1
1662489481,47.6
1662489541,46.5
1662489601,47.1
1662489661,47.1
1662489721,46.5
1662489781,46.5
1662489841,47.1
1662489901,46.0
1662489961,47.1
1662490021,46.5
1662490081,46.5
1662490141,46.5
1662490201,46.5
1662490261,46.5
1662490321,47.1
1662490381,47.1
1662490441,46.5
1662490501,47.1
1662490562,46.5
1662490622,47.1
1662490682,46.5
1662490742,46.5
1662490801,47.1
1662490861,47.1
1662490921,47.1
1662490981,47.1
1662491041,46.5
1662491101,46.5
1662491161,46.5
1662491221,46.5
1662491281,46.5
1662491341,46.5
1662491401,46.5
1662491461,46.5
1662491521,46.5
1662491581,46.5
1662491641,46.0
1662491701,46.5
1662491761,46.5
1662491821,46.0
1662491881,46.5
1662491941,46.5
1662492001,46.5
1662492061,46.5
1662492121,46.5
1662492181,46.5
1662492241,46.5
1662492301,46.5
1662492361,46.5
1662492421,47.1
1662492481,46.5
1662492541,46.5
1662492601,46.5
1662492661,46.5
1662492721,46.5
1662492781,46.5
1662492841,46.5
1662492901,46.5
1662492961,45.5
1662493021,46.5
1662493081,46.5
1662493141,46.5
1662493201,46.5
1662493261,46.5
1662493321,46.5
1662493381,46.5
1662493441,46.5
1662493501,46.5
1662493562,46.5
1662493622,46.5
1662493682,46.0
1662493741,47.1
1662493801,47.1
1662493861,46.5
1662493921,46.5
1662493981,46.5
1662494041,46.5
1662494101,45.5
1662494161,45.5
1662494221,45.5
1662494281,45.5
1662494341,45.5
1662494401,45.5
1662494461,45.5
1662494521,46.0
1662494581,45.5
1662494641,46.0
1662494701,45.5
1662494761,45.5
1662494821,45.5
1662494881,45.5
1662494941,45.5
1662495001,45.5
1662495061,44.9
1662495121,45.5
1662495181,45.5
1662495241,45.5
1662495301,45.5
1662495361,45.5
